POINT_ORIGIN,POINT_TARGET,REC_TYPE,TRANS_DT,PRIMARY_UNITS,IMEI,FIRST_CELL_ID_ORIGIN,Address,Date,Time
94XXXXX997,94XXXXX093,SMT,20130124161748,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,16:17:48
94XXXXX997,94XXXXX093,SMT,20130124161752,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,16:17:52
94XXXXX093,94XXXXX042,MOC,20130124165057,30,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,16:50:57
94XXXXX477,94XXXXX093,MTC,20130124165259,163,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,16:52:59
94XXXXX042,94XXXXX093,MTC,20130124165720,370,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,16:57:20
94XXXXX093,94XXXXX042,MOC,20130124182523,894,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,18:25:23
94XXXXX093,94XXXXX251,MOC,20130124184345,304,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,18:43:45
92XXXXX008,94XXXXX093,SMT,20130124193923,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,19:39:23
94XXXXX096,94XXXXX093,MOC,20130124195556,676,35449604190288,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,19:55:56
94XXXXX096,94XXXXX093,MTC,20130124195556,676,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,19:55:56
94XXXXX093,94XXXXX504,MOC,20130124195910,818,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,19:59:10
94XXXXX093,82XXXXX421,MOC,20130124202652,568,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,20:26:52
94XXXXX028,94XXXXX093,MTC,20130124204718,132,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,20:47:18
94XXXXX579,94XXXXX093,MTC,20130124205422,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,20:54:22
94XXXXX093,93XXXXX420,MOC,20130124213140,205,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,21:31:40
94XXXXX579,94XXXXX093,MTC,20130124213745,56,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,21:37:45
94XXXXX093,94XXXXX579,MOC,20130124221847,75,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,22:18:47
94XXXXX093,94XXXXX028,MOC,20130124223320,264,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,22:33:20
94XXXXX997,94XXXXX093,SMT,20130125100002,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,10:00:02
94XXXXX997,94XXXXX093,SMT,20130125100007,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,10:00:07
94XXXXX093,94XXXXX453,MOC,20130125104423,323,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,10:44:23
94XXXXX093,94XXXXX096,MOC,20130125105425,67,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,10:54:25
94XXXXX093,94XXXXX037,MOC,20130125115817,106,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,11:58:17
94XXXXX093,94XXXXX453,MOC,20130125132505,452,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,13:25:05
94XXXXX093,94XXXXX034,MOC,20130125141108,272,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,14:11:08
94XXXXX555,94XXXXX093,MTC,20130125141853,967,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,14:18:53
94XXXXX093,94XXXXX189,MOC,20130125142806,415,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,14:28:06
94XXXXX093,94XXXXX032,MOC,20130125144220,450,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,14:42:20
94XXXXX093,94XXXXX042,MOC,20130125145228,99,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,14:52:28
94XXXXX093,94XXXXX453,MOC,20130125151415,399,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,15:14:15
94XXXXX093,94XXXXX487,MOC,20130125154658,93,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,15:46:58
94XXXXX057,94XXXXX093,MTC,20130125155701,80,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,15:57:01
94XXXXX997,94XXXXX093,SMT,20130125162551,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,16:25:51
94XXXXX093,80XXXXX628,MOC,20130125165059,96,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,16:50:59
80XXXXX628,94XXXXX093,MTC,20130125170302,226,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,17:03:02
94XXXXX093,94XXXXX064,MOC,20130125174546,40,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,17:45:46
94XXXXX093,94XXXXX057,MOC,20130125175501,14,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,17:55:01
94XXXXX057,94XXXXX093,MTC,20130125175652,7,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,17:56:52
94XXXXX575,94XXXXX093,MTC,20130125175714,84,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,17:57:14
75XXXXX591,94XXXXX093,MTC,20130125183010,42,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,18:30:10
94XXXXX035,94XXXXX093,MTC,20130125190700,382,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,19:07:00
94XXXXX093,94XXXXX031,MOC,20130125192146,199,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,19:21:46
94XXXXX093,94XXXXX031,MOC,20130125192810,28,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,19:28:10
94XXXXX106,94XXXXX093,MTC,20130125213253,88,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,25/01/2013,21:32:53
94XXXXX453,94XXXXX093,MTC,20130125224648,699,35789004232353,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,25/01/2013,22:46:48
94XXXXX997,94XXXXX093,SMT,20130126110402,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,11:04:02
94XXXXX093,95XXXXX993,SMO,20130126111000,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,11:10:00
75XXXXX591,94XXXXX093,MTC,20130126133417,55,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,13:34:17
94XXXXX104,94XXXXX093,MTC,20130126133853,36,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,13:38:53
94XXXXX093,94XXXXX453,MOC,20130126171114,84,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,17:11:14
94XXXXX093,96XXXXX402,MOC,20130126171410,69,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,17:14:10
92XXXXX008,94XXXXX093,SMT,20130126183112,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,18:31:12
94XXXXX997,94XXXXX093,SMT,20130126194400,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,19:44:00
94XXXXX093,75XXXXX591,MOC,20130126202410,80,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,20:24:10
94XXXXX093,94XXXXX481,MOC,20130126210429,169,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,21:04:29
94XXXXX093,94XXXXX257,MOC,20130126210815,457,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,21:08:15
94XXXXX093,94XXXXX073,MOC,20130126211609,451,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,21:16:09
94XXXXX997,94XXXXX093,SMT,20130126213210,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,21:32:10
94XXXXX093,94XXXXX495,MOC,20130126213739,33,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,21:37:39
94XXXXX997,94XXXXX093,SMT,20130126214104,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,21:41:04
94XXXXX997,94XXXXX093,SMT,20130126223439,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,22:34:39
94XXXXX093,94XXXXX179,MOC,20130126230734,157,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,26/01/2013,23:07:34
94XXXXX093,94XXXXX257,MOC,20130127090119,63,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,09:01:19
94XXXXX479,94XXXXX093,MTC,20130127090225,352,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,09:02:25
94XXXXX997,94XXXXX093,SMT,20130127091403,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,09:14:03
94XXXXX997,94XXXXX093,SMT,20130127130742,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,13:07:42
94XXXXX093,94XXXXX322,MOC,20130127132852,44,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,13:28:52
94XXXXX093,94XXXXX344,MOC,20130127133154,99,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,13:31:54
94XXXXX030,94XXXXX093,MTC,20130127133743,31,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,13:37:43
94XXXXX032,94XXXXX093,MTC,20130127133907,484,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,13:39:07
98XXXXX000,94XXXXX093,SMT,20130127174427,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,17:44:27
98XXXXX000,94XXXXX093,SMT,20130127174929,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,17:49:29
92XXXXX008,94XXXXX093,SMT,20130127185618,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,18:56:18
94XXXXX257,94XXXXX093,MTC,20130127194310,224,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,19:43:10
94XXXXX028,94XXXXX093,MTC,20130127210023,142,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,21:00:23
94XXXXX044,94XXXXX093,MTC,20130127214545,104,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,27/01/2013,21:45:45
94XXXXX555,94XXXXX093,MTC,20130128080206,148,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,08:02:06
94XXXXX093,94XXXXX555,MOC,20130128082610,195,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,08:26:10
94XXXXX093,94XXXXX611,MOC,20130128124639,243,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,12:46:39
94XXXXX093,80XXXXX628,MOC,20130128125350,302,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,12:53:50
94XXXXX093,75XXXXX591,MOC,20130128132425,72,35789004232353,40828493,RAI050RBSI3PEN_SUKHAPUR-Sector��3,28/01/2013,13:24:25
94XXXXX093,75XXXXX591,MOC,20130128132618,14,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,13:26:18
94XXXXX093,94XXXXX033,MOC,20130128133037,17,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,13:30:37
94XXXXX997,94XXXXX093,SMT,20130128133400,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,13:34:00
94XXXXX093,94XXXXX008,MOC,20130128133713,435,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,13:37:13
94XXXXX453,94XXXXX093,MTC,20130128135548,92,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,13:55:48
94XXXXX093,94XXXXX477,MOC,20130128153157,114,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,15:31:57
94XXXXX093,94XXXXX028,MOC,20130128153419,103,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,15:34:19
94XXXXX240,94XXXXX093,MTC,20130128170937,186,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,17:09:37
94XXXXX093,94XXXXX185,MOC,20130128175527,288,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,17:55:27
94XXXXX093,94XXXXX106,MOC,20130128180033,53,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,18:00:33
94XXXXX093,82XXXXX580,MOC,20130128180153,23,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,18:01:53
94XXXXX093,94XXXXX037,MOC,20130128181016,281,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,18:10:16
94XXXXX093,75XXXXX591,MOC,20130128181929,42,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,18:19:29
94XXXXX093,94XXXXX033,MOC,20130128182432,30,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,18:24:32
94XXXXX093,94XXXXX035,MOC,20130128183130,74,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,18:31:30
94XXXXX997,94XXXXX093,SMT,20130128184008,1,35789004232353,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,28/01/2013,18:40:08
94XXXXX093,75XXXXX591,MOC,20130128184529,403,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,18:45:29
94XXXXX093,94XXXXX477,MOC,20130128185251,591,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,18:52:51
92XXXXX008,94XXXXX093,SMT,20130128190451,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,19:04:51
94XXXXX093,94XXXXX504,MOC,20130128190525,96,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,19:05:25
94XXXXX093,94XXXXX453,MOC,20130128191413,627,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,19:14:13
94XXXXX093,94XXXXX037,MOC,20130128193427,9,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,19:34:27
94XXXXX093,94XXXXX037,MOC,20130128193454,227,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,19:34:54
94XXXXX093,80XXXXX628,MOC,20130128200344,338,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,20:03:44
94XXXXX495,94XXXXX093,MTC,20130128201431,150,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,20:14:31
94XXXXX555,94XXXXX093,MTC,20130128205526,22,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,20:55:26
94XXXXX555,94XXXXX093,MTC,20130128205609,87,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,20:56:09
93XXXXX792,94XXXXX093,MTC,20130128211129,135,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,21:11:29
94XXXXX035,94XXXXX093,MTC,20130128215234,177,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,21:52:34
94XXXXX042,94XXXXX093,MTC,20130128220125,109,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,22:01:25
94XXXXX035,94XXXXX093,MTC,20130128221339,113,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,22:13:39
94XXXXX586,94XXXXX093,MTC,20130128221710,456,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,22:17:10
94XXXXX093,94XXXXX035,MOC,20130128222509,172,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,22:25:09
94XXXXX093,94XXXXX028,MOC,20130128222824,120,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,22:28:24
94XXXXX093,94XXXXX032,MOC,20130128223039,448,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,22:30:39
94XXXXX453,94XXXXX093,MTC,20130128224051,739,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,22:40:51
94XXXXX997,94XXXXX093,SMT,20130128230951,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,28/01/2013,23:09:51
94XXXXX997,94XXXXX093,SMT,20130129010058,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,01:00:58
94XXXXX477,94XXXXX093,MTC,20130129090006,217,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,09:00:06
94XXXXX034,94XXXXX093,MTC,20130129110422,22,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,11:04:22
94XXXXX034,94XXXXX093,MTC,20130129110458,123,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,11:04:58
82XXXXX717,94XXXXX093,MTC,20130129112611,18,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,11:26:11
94XXXXX093,82XXXXX717,MOC,20130129112728,420,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,11:27:28
82XXXXX717,94XXXXX093,MTC,20130129113658,12,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,11:36:58
94XXXXX028,94XXXXX093,MTC,20130129114527,119,35789004232353,40828493,RAI050RBSI3PEN_SUKHAPUR-Sector��3,29/01/2013,11:45:27
94XXXXX093,94XXXXX037,MOC,20130129115713,24,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,11:57:13
94XXXXX857,94XXXXX093,MTC,20130129120416,426,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,12:04:16
94XXXXX093,94XXXXX035,MOC,20130129172453,48,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,17:24:53
94XXXXX037,94XXXXX093,MTC,20130129174935,125,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,17:49:35
92XXXXX008,94XXXXX093,SMT,20130129184648,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,18:46:48
94XXXXX575,94XXXXX093,MTC,20130129192513,156,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,19:25:13
94XXXXX093,94XXXXX105,MOC,20130129202110,78,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,20:21:10
94XXXXX575,94XXXXX093,MTC,20130129204627,118,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,20:46:27
82XXXXX717,94XXXXX093,MTC,20130129210533,32,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,21:05:33
94XXXXX453,94XXXXX093,MTC,20130129211857,1760,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,21:18:57
75XXXXX591,94XXXXX093,MTC,20130129214821,63,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,21:48:21
94XXXXX093,94XXXXX060,MOC,20130129215331,224,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,21:53:31
94XXXXX093,94XXXXX030,MOC,20130129220141,120,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,22:01:41
94XXXXX093,94XXXXX453,MOC,20130129220918,18,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,22:09:18
94XXXXX453,94XXXXX093,MTC,20130129222409,291,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,22:24:09
94XXXXX477,94XXXXX093,MTC,20130129223102,215,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,22:31:02
94XXXXX093,82XXXXX421,MOC,20130129225425,190,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,29/01/2013,22:54:25
94XXXXX093,94XXXXX037,MOC,20130130095052,170,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,09:50:52
94XXXXX093,82XXXXX421,MOC,20130130095519,184,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,09:55:19
94XXXXX093,94XXXXX240,MOC,20130130095908,108,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,09:59:08
94XXXXX555,94XXXXX093,MTC,20130130100438,49,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,10:04:38
94XXXXX035,94XXXXX093,MTC,20130130101003,9,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,10:10:03
90XXXXX002,94XXXXX093,SMT,20130130123035,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,12:30:35
90XXXXX002,94XXXXX093,SMT,20130130123126,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,12:31:26
94XXXXX093,94XXXXX037,MOC,20130130133906,134,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,13:39:06
94XXXXX093,94XXXXX579,MOC,20130130135459,195,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,13:54:59
94XXXXX093,94XXXXX495,MOC,20130130140851,37,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,14:08:51
94XXXXX093,94XXXXX495,MOC,20130130141051,16,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,14:10:51
75XXXXX591,94XXXXX093,MTC,20130130154243,41,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,15:42:43
94XXXXX093,94XXXXX031,MOC,20130130154417,34,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,15:44:17
94XXXXX085,94XXXXX093,MTC,20130130160425,116,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,16:04:25
94XXXXX093,94XXXXX096,MOC,20130130162647,28,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,16:26:47
94XXXXX093,94XXXXX044,MOC,20130130174457,4,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,17:44:57
94XXXXX106,94XXXXX093,MTC,20130130183047,17,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,18:30:47
94XXXXX029,94XXXXX093,MTC,20130130183918,101,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,18:39:18
94XXXXX997,94XXXXX093,SMT,20130130183920,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,18:39:20
92XXXXX008,94XXXXX093,SMT,20130130185346,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,18:53:46
94XXXXX093,94XXXXX035,MOC,20130130190909,82,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,19:09:09
94XXXXX093,94XXXXX028,MOC,20130130191049,478,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,19:10:49
94XXXXX093,82XXXXX421,MOC,20130130192117,198,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,19:21:17
82XXXXX421,94XXXXX093,MTC,20130130195300,126,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,19:53:00
94XXXXX477,94XXXXX093,MTC,20130130195826,281,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,19:58:26
94XXXXX997,94XXXXX093,SMT,20130130201020,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,20:10:20
94XXXXX093,82XXXXX790,MOC,20130130211758,128,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,21:17:58
94XXXXX257,94XXXXX093,MTC,20130130215731,25,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,21:57:31
94XXXXX857,94XXXXX093,MTC,20130130223238,1591,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,30/01/2013,22:32:38
94XXXXX093,93XXXXX420,MOC,20130131085525,29,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,31/01/2013,08:55:25
94XXXXX086,94XXXXX093,MTC,20130131091855,26,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,31/01/2013,09:18:55
94XXXXX197,94XXXXX093,MTC,20130131095927,13,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,31/01/2013,09:59:27
94XXXXX453,94XXXXX093,MTC,20130131102554,274,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,31/01/2013,10:25:54
